timestep,reward
51525,600
51526,600
51527,600
51528,600
51529,600
51530,600
51531,600
51532,600
51533,600
51534,600
51535,600
51536,600
51537,600
51538,600
51539,600
51540,600
51541,600
51542,600
51543,600
51544,600
51545,600
51546,600
51547,600
51548,600
51549,600
51550,600
51551,600
51552,600
51553,600
51554,600
51555,600
51556,600
51557,600
51558,600
51559,600
51560,600
51561,600
51562,600
51563,600
51564,600
51565,600
51566,600
51567,600
51568,600
51569,600
51570,600
51571,600
51572,600
51573,600
51574,600
51575,600
51576,600
51577,600
51578,600
51579,600
51580,600
51581,600
51582,600
51583,600
51584,600
51585,600
51586,600
51587,600
51588,600
51589,600
51590,600
51591,600
51592,600
51593,600
51594,600
51595,600
51596,600
51597,600
51598,600
51599,600
51600,600
51601,600
51602,600
51603,600
51604,600
51605,600
51606,600
51607,600
51608,600
51609,600
51610,600
51611,600
51612,600
51613,600
51614,600
51615,600
51616,600
51617,600
51618,600
51619,600
51620,600
51621,600
51622,600
51623,600
51624,600
51625,600
51626,600
51627,600
51628,600
51629,600
51630,600
51631,600
51632,600
51633,600
51634,600
51635,600
51636,600
51637,600
51638,600
51639,600
51640,600
51641,600
51642,600
51643,600
51644,600
51645,600
51646,600
51647,600
51648,600
51649,600
51650,600
51651,600
51652,600
51653,600
51654,600
51655,600
51656,600
51657,600
51658,600
51659,600
51660,600
51661,600
51662,600
51663,600
51664,600
51665,600
51666,600
51667,600
51668,600
51669,600
51670,600
51671,600
51672,600
51673,600
51674,600
51675,600
51676,600
51677,600
51678,600
51679,600
51680,600
51681,600
51682,600
51683,600
51684,600
51685,600
51686,600
51687,600
51688,600
51689,600
51690,600
51691,600
51692,600
51693,600
51694,600
51695,600
51696,600
51697,600
51698,600
51699,600
51700,600
51701,600
51702,600
51703,600
51704,600
51705,600
51706,600
51707,600
51708,600
51709,600
51710,600
51711,600
51712,600
51713,600
51714,600
51715,600
51716,600
51717,600
51718,600
51719,600
51720,600
51721,600
51722,600
51723,600
51724,600
51725,600
51726,600
51727,600
51728,600
51729,600
51730,600
51731,600
51732,600
51733,600
51734,600
51735,600
51736,600
51737,600
51738,600
51739,600
51740,600
51741,600
51742,600
51743,600
51744,600
51745,600
51746,600
51747,600
51748,600
51749,600
51750,600
51751,600
51752,600
51753,600
51754,600
51755,600
51756,600
51757,600
51758,600
51759,600
51760,600
51761,600
51762,600
51763,600
51764,600
51765,600
51766,600
51767,600
51768,600
51769,600
51770,600
51771,600
51772,600
51773,600
51774,600
51775,600
51776,600
51777,600
51778,600
51779,600
51780,600
51781,600
51782,600
51783,600
51784,600
51785,600
51786,600
51787,600
51788,600
51789,600
51790,600
51791,600
51792,600
51793,600
51794,600
51795,600
51796,600
51797,600
51798,600
51799,600
51800,600
51801,600
51802,600
51803,600
51804,600
51805,600
51806,600
51807,600
51808,600
51809,600
51810,600
51811,600
51812,600
51813,600
51814,600
51815,600
51816,600
51817,600
51818,600
51819,600
51820,600
51821,600
51822,600
51823,600
51824,600
51825,600
51826,600
51827,600
51828,600
51829,600
51830,600
51831,600
51832,600
51833,600
51834,600
51835,600
51836,600
51837,600
51838,600
51839,600
51840,600
51841,600
51842,600
51843,600
51844,600
51845,600
51846,600
51847,600
51848,600
51849,600
51850,600
51851,600
51852,600
51853,600
51854,600
51855,600
51856,600
51857,600
51858,600
51859,600
51860,600
51861,600
51862,600
51863,600
51864,600
51865,600
51866,600
51867,600
51868,600
51869,600
51870,600
51871,600
51872,600
51873,600
51874,600
51875,600
51876,600
51877,600
51878,600
51879,600
51880,600
51881,600
51882,600
51883,600
51884,600
51885,600
51886,600
51887,600
51888,600
51889,600
51890,600
51891,600
51892,600
51893,600
51894,600
51895,600
51896,600
51897,600
51898,600
51899,600
51900,600
51901,600
51902,600
51903,600
51904,600
51905,600
51906,600
51907,600
51908,600
51909,600
51910,600
51911,600
51912,600
51913,600
51914,600
51915,600
51916,600
51917,600
51918,600
51919,600
51920,600
51921,600
51922,600
51923,600
51924,600
51925,600
51926,600
51927,600
51928,600
51929,600
51930,600
51931,600
51932,600
51933,600
51934,600
51935,600
51936,600
51937,600
51938,600
51939,600
51940,600
51941,600
51942,600
51943,600
51944,600
51945,600
51946,600
51947,600
51948,600
51949,600
51950,600
51951,600
51952,600
51953,600
51954,600
51955,600
51956,600
51957,600
51958,600
51959,600
51960,600
51961,600
51962,600
51963,600
51964,600
51965,600
51966,600
51967,600
51968,600
51969,600
51970,600
51971,600
51972,600
51973,600
51974,600
51975,600
51976,600
51977,600
51978,600
51979,600
51980,600
51981,600
51982,600
51983,600
51984,600
51985,600
51986,600
51987,600
51988,600
51989,600
51990,600
51991,600
51992,600
51993,600
51994,600
51995,600
51996,600
51997,600
51998,600
51999,600
52000,600
52001,600
52002,600
52003,600
52004,600
52005,600
52006,600
52007,600
52008,600
52009,600
52010,600
52011,600
52012,600
52013,600
52014,600
52015,600
52016,600
52017,600
52018,600
52019,600
52020,600
52021,600
52022,600
52023,600
52024,600
52025,600
52026,600
52027,600
52028,600
52029,600
52030,600
52031,600
52032,600
52033,600
52034,600
52035,600
52036,600
52037,600
52038,600
52039,600
52040,600
52041,600
52042,600
52043,600
52044,600
52045,600
52046,600
52047,600
52048,600
52049,600
52050,600
52051,600
52052,600
52053,600
52054,600
52055,600
52056,600
52057,600
52058,600
52059,600
52060,600
52061,600
52062,600
52063,600
52064,600
52065,600
52066,600
52067,600
52068,600
52069,600
52070,600
52071,600
52072,600
52073,600
52074,600
52075,600
52076,600
52077,600
52078,600
52079,600
52080,600
52081,600
52082,600
52083,600
52084,600
52085,600
52086,600
52087,600
52088,600
52089,600
52090,600
52091,600
52092,600
52093,600
52094,600
52095,600
52096,600
52097,600
52098,600
52099,600
52100,600
52101,600
52102,600
52103,600
52104,600
52105,600
52106,600
52107,600
52108,600
52109,600
52110,600
52111,600
52112,600
52113,600
52114,600
52115,600
52116,600
52117,600
52118,600
52119,600
52120,600
52121,600
52122,600
52123,600
52124,600
52125,600
52126,600
52127,600
52128,600
52129,600
52130,600
52131,600
52132,600
52133,600
52134,600
52135,600
52136,600
52137,600
52138,600
52139,600
52140,600
52141,600
52142,600
52143,600
52144,600
52145,600
52146,600
52147,600
52148,600
52149,600
52150,600
52151,600
52152,600
52153,600
52154,600
52155,600
52156,600
52157,600
52158,600
52159,600
52160,600
52161,600
52162,600
52163,600
52164,600
52165,600
52166,600
52167,600
52168,600
52169,600
52170,600
52171,600
52172,600
52173,600
52174,600
52175,600
52176,600
52177,600
52178,600
52179,600
52180,600
52181,600
52182,600
52183,600
52184,600
52185,600
52186,600
52187,600
52188,600
52189,600
52190,600
52191,600
52192,600
52193,600
52194,600
52195,600
52196,600
52197,600
52198,600
52199,600
52200,600
52201,600
52202,600
52203,600
52204,600
52205,600
52206,600
52207,600
52208,600
52209,600
52210,600
52211,600
52212,600
52213,600
52214,600
52215,600
52216,600
52217,600
52218,600
52219,600
52220,600
52221,600
52222,600
52223,600
52224,600
52225,600
52226,600
52227,600
52228,600
52229,600
52230,600
52231,600
52232,600
52233,600
52234,600
52235,600
52236,600
52237,600
52238,600
52239,600
52240,600
52241,600
52242,600
52243,600
52244,600
52245,600
52246,600
52247,600
52248,600
52249,600
52250,600
52251,600
52252,600
52253,600
52254,600
52255,600
52256,600
52257,600
52258,600
52259,600
52260,600
52261,600
52262,600
52263,600
52264,600
52265,600
52266,600
52267,600
52268,600
52269,600
52270,600
52271,600
52272,600
52273,600
52274,600
52275,600
52276,600
52277,600
52278,600
52279,600
52280,600
52281,600
52282,600
52283,600
52284,600
52285,600
52286,600
52287,600
52288,600
52289,600
52290,600
52291,600
52292,600
52293,600
52294,600
52295,600
52296,600
52297,600
52298,600
52299,600
52300,600
52301,600
52302,600
52303,600
52304,600
52305,600
52306,600
52307,600
52308,600
52309,600
52310,600
52311,600
52312,600
52313,600
52314,600
52315,600
52316,600
52317,600
52318,600
52319,600
52320,600
52321,600
52322,600
52323,600
52324,600
52325,600
52326,600
52327,600
52328,600
52329,600
52330,600
52331,600
52332,600
52333,600
52334,600
52335,600
52336,600
52337,600
52338,600
52339,600
52340,600
52341,600
52342,600
52343,600
52344,600
52345,600
52346,600
52347,600
52348,600
52349,600
52350,600
52351,600
52352,600
52353,600
52354,600
52355,600
52356,600
52357,600
52358,600
52359,600
52360,600
52361,600
52362,600
52363,600
52364,600
52365,600
52366,600
52367,600
52368,600
52369,600
52370,600
52371,600
52372,600
52373,600
52374,600
52375,600
52376,600
52377,600
52378,600
52379,600
52380,600
52381,600
52382,600
52383,600
52384,600
52385,600
52386,600
52387,600
52388,600
52389,600
52390,600
52391,600
52392,600
52393,600
52394,600
52395,600
52396,600
52397,600
52398,600
52399,600
52400,600
52401,600
52402,600
52403,600
52404,600
52405,600
52406,600
52407,600
52408,600
52409,600
52410,600
52411,600
52412,600
52413,600
52414,600
52415,600
52416,600
52417,600
52418,600
52419,600
52420,600
52421,600
52422,600
52423,600
52424,600
52425,600
52426,600
52427,600
52428,600
52429,600
52430,600
52431,600
52432,600
52433,600
52434,600
52435,600
52436,600
52437,600
52438,600
52439,600
52440,600
52441,600
52442,600
52443,600
52444,600
52445,600
52446,600
52447,600
52448,600
52449,600
52450,600
52451,600
52452,600
52453,600
52454,600
52455,600
52456,600
52457,600
52458,600
52459,600
52460,600
52461,600
52462,600
52463,600
52464,600
52465,600
52466,600
52467,600
52468,600
52469,600
52470,600
52471,600
52472,600
52473,600
52474,600
52475,600
52476,600
52477,600
52478,600
52479,600
52480,600
52481,600
52482,600
52483,600
52484,600
52485,600
52486,600
52487,600
52488,600
52489,600
52490,600
52491,600
52492,600
52493,600
52494,600
52495,600
52496,600
52497,600
52498,600
52499,600
52500,600
52501,600
52502,600
52503,600
52504,600
52505,600
52506,600
52507,600
52508,600
52509,600
52510,600
52511,600
52512,600
52513,600
52514,600
52515,600
52516,600
52517,600
52518,600
52519,600
52520,600
52521,600
52522,600
52523,600
52524,600
52525,600
52526,600
52527,600
52528,600
52529,600
52530,600
52531,600
52532,600
52533,600
52534,600
52535,600
52536,600
52537,600
52538,600
52539,600
52540,600
52541,600
52542,600
52543,600
52544,600
52545,600
52546,600
52547,600
52548,600
52549,600
52550,600
52551,600
52552,600
52553,600
52554,600
52555,600
52556,600
52557,600
52558,600
52559,600
52560,600
52561,600
52562,600
52563,600
52564,600
52565,600
52566,600
52567,600
52568,600
52569,600
52570,600
52571,600
52572,600
52573,600
52574,600
52575,600
52576,600
52577,600
52578,600
52579,600
52580,600
52581,600
52582,600
52583,600
52584,600
52585,600
52586,600
52587,600
52588,600
52589,600
52590,600
52591,600
52592,600
52593,600
52594,600
52595,600
52596,600
52597,600
52598,600
52599,600
52600,600
52601,600
52602,600
52603,600
52604,600
52605,600
52606,600
52607,600
52608,600
52609,600
52610,600
52611,600
52612,600
52613,600
52614,600
52615,600
52616,600
52617,600
52618,600
52619,600
52620,600
52621,600
52622,600
52623,600
52624,600
52625,600
52626,600
52627,600
52628,600
52629,600
52630,600
52631,600
52632,600
52633,600
52634,600
52635,600
52636,600
52637,600
52638,600
52639,600
52640,600
52641,600
52642,600
52643,600
52644,600
52645,600
52646,600
52647,600
52648,600
52649,600
52650,600
52651,600
52652,600
52653,600
52654,600
52655,600
52656,600
52657,600
52658,600
52659,600
52660,600
52661,600
52662,600
52663,600
52664,600
52665,600
52666,600
52667,600
52668,600
52669,600
52670,600
52671,600
52672,600
52673,600
52674,600
52675,600
52676,600
52677,600
52678,600
52679,600
52680,600
52681,600
52682,600
52683,600
52684,600
52685,600
52686,600
52687,600
52688,600
52689,600
52690,600
52691,600
52692,600
52693,600
52694,600
52695,600
52696,600
52697,600
52698,600
52699,600
52700,600
52701,600
52702,600
52703,600
52704,600
52705,600
52706,600
52707,600
52708,600
52709,600
52710,600
52711,600
52712,600
52713,600
52714,600
52715,600
52716,600
52717,600
52718,600
52719,600
52720,600
52721,600
52722,600
52723,600
52724,600
52725,600
52726,600
52727,600
52728,600
52729,600
52730,600
52731,600
52732,600
52733,600
52734,600
52735,600
52736,600
52737,600
52738,600
52739,600
52740,600
52741,600
52742,600
52743,600
52744,600
52745,600
52746,600
52747,600
52748,600
52749,600
52750,600
52751,600
52752,600
52753,600
52754,600
52755,600
52756,600
52757,600
52758,600
52759,600
52760,600
52761,600
52762,600
52763,600
52764,600
52765,600
52766,600
52767,600
52768,600
52769,600
52770,600
52771,600
52772,600
52773,600
52774,600
52775,600
52776,600
52777,600
52778,600
52779,600
52780,600
52781,600
52782,600
52783,600
52784,600
52785,600
52786,600
52787,600
52788,600
52789,600
52790,600
52791,600
52792,600
52793,600
52794,600
52795,600
52796,600
52797,600
52798,600
52799,600
52800,600
52801,600
52802,600
52803,600
52804,600
52805,600
52806,600
52807,600
52808,600
52809,600
52810,600
52811,600
52812,600
52813,600
52814,600
52815,600
52816,600
52817,600
52818,600
52819,600
52820,600
52821,600
52822,600
52823,600
52824,600
52825,600
52826,600
52827,600
52828,600
52829,600
52830,600
52831,600
52832,600
52833,600
52834,600
52835,600
52836,600
52837,600
52838,600
52839,600
52840,600
52841,600
52842,600
52843,600
52844,600
52845,600
52846,600
52847,600
52848,600
52849,600
52850,600
52851,600
52852,600
52853,600
52854,600
52855,600
52856,600
52857,600
52858,600
52859,600
52860,600
52861,600
52862,600
52863,600
52864,600
52865,600
52866,600
52867,600
52868,600
52869,600
52870,600
52871,600
52872,600
52873,600
52874,600
52875,600
52876,600
52877,600
52878,600
52879,600
52880,600
52881,600
52882,600
52883,600
52884,600
52885,600
52886,600
52887,600
52888,600
52889,600
52890,600
52891,600
52892,600
52893,600
52894,600
52895,600
52896,600
52897,600
52898,600
52899,600
52900,600
52901,600
52902,600
52903,600
52904,600
52905,600
52906,600
52907,600
52908,600
52909,600
52910,600
52911,600
52912,600
52913,600
52914,600
52915,600
52916,600
52917,600
52918,600
52919,600
52920,600
52921,600
52922,600
52923,600
52924,600
52925,600
52926,600
52927,600
52928,600
52929,600
52930,600
52931,600
52932,600
52933,600
52934,600
52935,600
52936,600
52937,600
52938,600
52939,600
52940,600
52941,600
52942,600
52943,600
52944,600
52945,600
52946,600
52947,600
52948,600
52949,600
52950,600
52951,600
52952,600
52953,600
52954,600
52955,600
52956,600
52957,600
52958,600
52959,600
52960,600
52961,600
52962,600
52963,600
52964,600
52965,600
52966,600
52967,600
52968,600
52969,600
52970,600
52971,600
52972,600
52973,600
52974,600
52975,600
52976,600
52977,600
52978,600
52979,600
52980,600
52981,600
52982,600
52983,600
52984,600
52985,600
52986,600
52987,600
52988,600
52989,600
52990,600
52991,600
52992,600
52993,600
52994,600
52995,600
52996,600
52997,600
52998,600
52999,600
53000,600
53001,600
53002,600
53003,600
53004,600
53005,600
53006,600
53007,600
53008,600
53009,600
53010,600
53011,600
53012,600
53013,600
53014,600
53015,600
53016,600
53017,600
53018,600
53019,600
53020,600
53021,600
53022,600
53023,600
53024,600
53025,600
53026,600
53027,600
53028,600
53029,600
53030,600
53031,600
53032,600
53033,600
53034,600
53035,600
53036,600
53037,600
53038,600
53039,600
53040,600
53041,600
53042,600
53043,600
53044,600
53045,600
53046,600
53047,600
53048,600
53049,600
53050,600
53051,600
53052,600
53053,600
53054,600
53055,600
53056,600
53057,600
53058,600
53059,600
53060,600
53061,600
53062,600
53063,600
53064,600
53065,600
53066,600
53067,600
53068,600
53069,600
53070,600
53071,600
53072,600
53073,600
53074,600
53075,600
53076,600
53077,600
53078,600
53079,600
53080,600
53081,600
53082,600
53083,600
53084,600
53085,600
53086,600
53087,600
53088,600
53089,600
53090,600
53091,600
53092,600
53093,600
53094,600
53095,600
53096,600
53097,600
53098,600
53099,600
53100,600
53101,600
53102,600
53103,600
53104,600
53105,600
53106,600
53107,600
53108,600
53109,600
53110,600
53111,600
53112,600
53113,600
53114,600
53115,600
53116,600
53117,600
53118,600
53119,600
53120,600
53121,600
53122,600
53123,600
53124,600
53125,600
53126,600
53127,600
53128,600
53129,600
53130,600
53131,600
53132,600
53133,600
53134,600
53135,600
53136,600
53137,600
53138,600
53139,600
53140,600
53141,600
53142,600
53143,600
53144,600
53145,600
53146,600
53147,600
53148,600
53149,600
53150,600
53151,600
53152,600
53153,600
53154,600
53155,600
53156,600
53157,600
53158,600
53159,600
53160,600
53161,600
53162,600
53163,600
53164,600
53165,600
53166,600
53167,600
53168,600
53169,600
53170,600
53171,600
53172,600
53173,600
53174,600
53175,600
53176,600
53177,600
53178,600
53179,600
53180,600
53181,600
53182,600
53183,600
53184,600
53185,600
53186,600
53187,600
53188,600
53189,600
53190,600
53191,600
53192,600
53193,600
53194,600
53195,600
53196,600
53197,600
53198,600
53199,600
53200,600
53201,600
53202,600
53203,600
53204,600
53205,600
53206,600
53207,600
53208,600
53209,600
53210,600
53211,600
53212,600
53213,600
53214,600
53215,600
53216,600
53217,600
53218,600
53219,600
53220,600
53221,600
53222,600
53223,600
53224,600
53225,600
53226,600
53227,600
53228,600
53229,600
53230,600
53231,600
53232,600
53233,600
53234,600
53235,600
53236,600
53237,600
53238,600
53239,600
53240,600
53241,600
53242,600
53243,600
53244,600
53245,600
53246,600
53247,600
53248,600
53249,600
53250,600
53251,600
53252,600
53253,600
53254,600
53255,600
53256,600
53257,600
53258,600
53259,600
53260,600
53261,600
53262,600
53263,600
53264,600
53265,600
53266,600
53267,600
53268,600
53269,600
53270,600
53271,600
53272,600
53273,600
53274,600
53275,600
53276,600
53277,600
53278,600
53279,600
53280,600
53281,600
53282,600
53283,600
53284,600
53285,600
53286,600
53287,600
53288,600
53289,600
53290,600
53291,600
53292,600
53293,600
53294,600
53295,600
53296,600
53297,600
53298,600
53299,600
53300,600
53301,600
53302,600
53303,600
53304,600
53305,600
53306,600
53307,600
53308,600
53309,600
53310,600
53311,600
53312,600
53313,600
53314,600
53315,600
53316,600
53317,600
53318,600
53319,600
53320,600
53321,600
53322,600
53323,600
53324,600
53325,600
53326,600
53327,600
53328,600
53329,600
53330,600
53331,600
53332,600
53333,600
53334,600
53335,600
53336,600
53337,600
53338,600
53339,600
53340,600
53341,600
53342,600
53343,600
53344,600
53345,600
53346,600
53347,600
53348,600
53349,600
53350,600
53351,600
53352,600
53353,600
53354,600
53355,600
53356,600
53357,600
53358,600
53359,600
53360,600
53361,600
53362,600
53363,600
53364,600
53365,600
53366,600
53367,600
53368,600
53369,600
53370,600
53371,600
53372,600
53373,600
53374,600
53375,600
53376,600
53377,600
53378,600
53379,600
53380,600
53381,600
53382,600
53383,600
53384,600
53385,600
53386,600
53387,600
53388,600
53389,600
53390,600
53391,600
53392,600
53393,600
53394,600
53395,600
53396,600
53397,600
53398,600
53399,600
53400,600
53401,600
53402,600
53403,600
53404,600
53405,600
53406,600
53407,600
53408,600
53409,600
53410,600
53411,600
53412,600
53413,600
53414,600
53415,600
53416,600
53417,600
53418,600
53419,600
53420,600
53421,600
53422,600
53423,600
53424,600
53425,600
53426,600
53427,600
53428,600
53429,600
53430,600
53431,600
53432,600
53433,600
53434,600
53435,600
53436,600
53437,600
53438,600
53439,600
53440,600
53441,600
53442,600
53443,600
53444,600
53445,600
53446,600
53447,600
53448,600
53449,600
53450,600
53451,600
53452,600
53453,600
53454,600
53455,600
53456,600
53457,600
53458,600
53459,600
53460,600
53461,600
53462,600
53463,600
53464,600
53465,600
53466,600
53467,600
53468,600
53469,600
53470,600
53471,600
53472,600
53473,600
53474,600
53475,600
53476,600
53477,600
53478,600
53479,600
53480,600
53481,600
53482,600
53483,600
53484,600
53485,600
53486,600
53487,600
53488,600
53489,600
53490,600
53491,600
53492,600
53493,600
53494,600
53495,600
53496,600
53497,600
53498,600
53499,600
53500,600
53501,600
53502,600
53503,600
53504,600
53505,600
53506,600
53507,600
53508,600
53509,600
53510,600
53511,600
53512,600
53513,600
53514,600
53515,600
53516,600
53517,600
53518,600
53519,600
53520,600
53521,600
53522,600
53523,600
53524,600
53525,600
53526,600
53527,600
53528,600
53529,600
53530,600
53531,600
53532,600
53533,600
53534,600
53535,600
53536,600
53537,600
53538,600
53539,600
53540,600
53541,600
53542,600
53543,600
53544,600
53545,600
53546,600
53547,600
53548,600
53549,600
53550,600
53551,600
53552,600
53553,600
53554,600
53555,600
53556,600
53557,600
53558,600
53559,600
53560,600
53561,600
53562,600
53563,600
53564,600
53565,600
53566,600
53567,600
53568,600
53569,600
53570,600
53571,600
53572,600
53573,600
53574,600
53575,600
53576,600
53577,600
53578,600
53579,600
53580,600
53581,600
53582,600
53583,600
53584,600
53585,600
53586,600
53587,600
53588,600
53589,600
53590,600
53591,600
53592,600
53593,600
53594,600
53595,600
53596,600
53597,600
53598,600
53599,600
53600,600
53601,600
53602,600
53603,600
53604,600
53605,600
53606,600
53607,600
53608,600
53609,600
53610,600
53611,600
53612,600
53613,600
53614,600
53615,600
53616,600
53617,600
53618,600
53619,600
53620,600
53621,600
53622,600
53623,600
53624,600
53625,600
53626,600
53627,600
53628,600
53629,600
53630,600
53631,600
53632,600
53633,600
53634,600
53635,600
53636,600
53637,600
53638,600
53639,600
53640,600
53641,600
53642,600
53643,600
53644,600
53645,600
53646,600
53647,600
53648,600
53649,600
53650,600
53651,600
53652,600
53653,600
53654,600
53655,600
53656,600
53657,600
53658,600
53659,600
53660,600
53661,600
53662,600
53663,600
53664,600
53665,600
53666,600
53667,600
53668,600
53669,600
53670,600
53671,600
53672,600
53673,600
53674,600
53675,600
53676,600
53677,600
53678,600
53679,600
53680,600
53681,600
53682,600
53683,600
53684,600
53685,600
53686,600
53687,600
53688,600
53689,600
53690,600
53691,600
53692,600
53693,600
53694,600
53695,600
53696,600
53697,600
53698,600
53699,600
53700,600
53701,600
53702,600
53703,600
53704,600
53705,600
53706,600
53707,600
53708,600
53709,600
53710,600
53711,600
53712,600
53713,600
53714,600
53715,600
53716,600
53717,600
53718,600
53719,600
53720,600
53721,600
53722,600
53723,600
53724,600
53725,600
53726,600
53727,600
53728,600
53729,600
53730,600
53731,600
53732,600
53733,600
53734,600
53735,600
53736,600
53737,600
53738,600
53739,600
53740,600
53741,600
53742,600
53743,600
53744,600
53745,600
53746,600
53747,600
53748,600
53749,600
53750,600
53751,600
53752,600
53753,600
53754,600
53755,600
53756,600
53757,600
53758,600
53759,600
53760,600
53761,600
53762,600
53763,600
53764,600
53765,600
53766,600
53767,600
53768,600
53769,600
53770,600
53771,600
53772,600
53773,600
53774,600
53775,600
53776,600
53777,600
53778,600
53779,600
53780,600
53781,600
53782,600
53783,600
53784,600
53785,600
53786,600
53787,600
53788,600
53789,600
53790,600
53791,600
53792,600
53793,600
53794,600
53795,600
53796,600
53797,600
53798,600
53799,600
53800,600
53801,600
53802,600
53803,600
53804,600
53805,600
53806,600
53807,600
53808,600
53809,600
53810,600
53811,600
53812,600
53813,600
53814,600
53815,600
53816,600
53817,600
53818,600
53819,600
53820,600
53821,600
53822,600
53823,600
53824,600
53825,600
53826,600
53827,600
53828,600
53829,600
53830,600
53831,600
53832,600
53833,600
53834,600
53835,600
53836,600
53837,600
53838,600
53839,600
53840,600
53841,600
53842,600
53843,600
53844,600
53845,600
53846,600
53847,600
53848,600
53849,600
53850,600
53851,600
53852,600
53853,600
53854,600
53855,600
53856,600
53857,600
53858,600
53859,600
53860,600
53861,600
53862,600
53863,600
53864,600
53865,600
53866,600
53867,600
53868,600
53869,600
53870,600
53871,600
53872,600
53873,600
53874,600
53875,600
53876,600
53877,600
53878,600
53879,600
53880,600
53881,600
53882,600
53883,600
53884,600
53885,600
53886,600
53887,600
53888,600
53889,600
53890,600
53891,600
53892,600
53893,600
53894,600
53895,600
53896,600
53897,600
53898,600
53899,600
53900,600
53901,600
53902,600
53903,600
53904,600
53905,600
53906,600
53907,600
53908,600
53909,600
53910,600
53911,600
53912,600
53913,600
53914,600
53915,600
53916,600
53917,600
53918,600
53919,600
53920,600
53921,600
53922,600
53923,600
53924,600
53925,600
53926,600
53927,600
53928,600
53929,600
53930,600
53931,600
53932,600
53933,600
53934,600
53935,600
53936,600
53937,600
53938,600
53939,600
53940,600
53941,600
53942,600
53943,600
53944,600
53945,600
53946,600
53947,600
53948,600
53949,600
53950,600
53951,600
53952,600
53953,600
53954,600
53955,600
53956,600
53957,600
53958,600
53959,600
53960,600
53961,600
53962,600
53963,600
53964,600
53965,600
53966,600
53967,600
53968,600
53969,600
53970,600
53971,600
53972,600
53973,600
53974,600
53975,600
53976,600
53977,600
53978,600
53979,600
53980,600
53981,600
53982,600
53983,600
53984,600
53985,600
53986,600
53987,600
53988,600
53989,600
53990,600
53991,600
53992,600
53993,600
53994,600
53995,600
53996,600
53997,600
53998,600
53999,600
54000,600
54001,600
54002,600
54003,600
54004,600
54005,600
54006,600
54007,600
54008,600
54009,600
54010,600
54011,600
54012,600
54013,600
54014,600
54015,600
54016,600
54017,600
54018,600
54019,600
54020,600
54021,600
54022,600
54023,600
54024,600
54025,600
54026,600
54027,600
54028,600
54029,600
54030,600
54031,600
54032,600
54033,600
54034,600
54035,600
54036,600
54037,600
54038,600
54039,600
54040,600
54041,600
54042,600
54043,600
54044,600
54045,600
54046,600
54047,600
54048,600
54049,600
54050,600
54051,600
54052,600
54053,600
54054,600
54055,600
54056,600
54057,600
54058,600
54059,600
54060,600
54061,600
54062,600
54063,600
54064,600
54065,600
54066,600
54067,600
54068,600
54069,600
54070,600
54071,600
54072,600
54073,600
54074,600
54075,600
54076,600
54077,600
54078,600
54079,600
54080,600
54081,600
54082,600
54083,600
54084,600
54085,600
54086,600
54087,600
54088,600
54089,600
54090,600
54091,600
54092,600
54093,600
54094,600
54095,600
54096,600
54097,600
54098,600
54099,600
54100,600
54101,600
54102,600
54103,600
54104,600
54105,600
54106,600
54107,600
54108,600
54109,600
54110,600
54111,600
54112,600
54113,600
54114,600
54115,600
54116,600
54117,600
54118,600
54119,600
54120,600
54121,600
54122,600
54123,600
54124,600
54125,600
54126,600
54127,600
54128,600
54129,600
54130,600
54131,600
54132,600
54133,600
54134,600
54135,600
54136,600
54137,600
54138,600
54139,600
54140,600
54141,600
54142,600
54143,600
54144,600
54145,600
54146,600
54147,600
54148,600
54149,600
54150,600
54151,600
54152,600
54153,600
54154,600
54155,600
54156,600
54157,600
54158,600
54159,600
54160,600
54161,600
54162,600
54163,600
54164,600
54165,600
54166,600
54167,600
54168,600
54169,600
54170,600
54171,600
54172,600
54173,600
54174,600
54175,600
54176,600
54177,600
54178,600
54179,600
54180,600
54181,600
54182,600
54183,600
54184,600
54185,600
54186,600
54187,600
54188,600
54189,600
54190,600
54191,600
54192,600
54193,600
54194,600
54195,600
54196,600
54197,600
54198,600
54199,600
54200,600
54201,600
54202,600
54203,600
54204,600
54205,600
54206,600
54207,600
54208,600
54209,600
54210,600
54211,600
54212,600
54213,600
54214,600
54215,600
54216,600
54217,600
54218,600
54219,600
54220,600
54221,600
54222,600
54223,600
54224,600
54225,600
54226,600
54227,600
54228,600
54229,600
54230,600
54231,600
54232,600
54233,600
54234,600
54235,600
54236,600
54237,600
54238,600
54239,600
54240,600
54241,600
54242,600
54243,600
54244,600
54245,600
54246,600
54247,600
54248,600
54249,600
54250,600
54251,600
54252,600
54253,600
54254,600
54255,600
54256,600
54257,600
54258,600
54259,600
54260,600
54261,600
54262,600
54263,600
54264,600
54265,600
54266,600
54267,600
54268,600
54269,600
54270,600
54271,600
54272,600
54273,600
54274,600
54275,600
54276,600
54277,600
54278,600
54279,600
54280,600
54281,600
54282,600
54283,600
54284,600
54285,600
54286,600
54287,600
54288,600
54289,600
54290,600
54291,600
54292,600
54293,600
54294,600
54295,600
54296,600
54297,600
54298,600
54299,600
54300,600
54301,600
54302,600
54303,600
54304,600
54305,600
54306,600
54307,600
54308,600
54309,600
54310,600
54311,600
54312,600
54313,600
54314,600
54315,600
54316,600
54317,600
54318,600
54319,600
54320,600
54321,600
54322,600
